(APIServer pid=3059325) INFO 09-26 01:05:02 [config.py:625] Mamba cache mode is set to 'align' for Qwen4ExpForConditionalGeneration by default when prefix caching is enabled
(Worker pid=3059882) WARNING 09-26 01:05:20 [qwen_gdn_linear_attn.py:556] FNRSSM: GDN RecoverSSM speculative verify active (spec_query_len 4)
(EngineCore pid=3059806) INFO 09-26 01:15:03 [kv_cache_utils.py:2432] GPU KV cache size: 103,953 tokens, Maximum concurrency for 32,768 tokens per request: 3.17x
(Worker pid=3059882) WARNING 09-26 01:15:03 [abstract.py:46] FNRSSMDBG bind: 3 states, shapes [(6, 10240), (48, 128, 128), (48, 4, 257)], dtypes [torch.bfloat16, torch.float32, torch.float32], page bytes 3465984, flag True, num_spec 3
(Worker pid=3059882) WARNING 09-26 01:15:31 [gdn_recoverssm.py:117] GDN RecoverSSM path taken: 15 spec rows, align=True
(Worker pid=3059882) WARNING 09-26 01:15:31 [gdn_recoverssm.py:117] GDN RecoverSSM path taken: 15 spec rows, align=True
(Worker pid=3059882) WARNING 09-26 01:15:31 [gdn_recoverssm.py:117] GDN RecoverSSM path taken: 15 spec rows, align=True
(Worker pid=3059882) WARNING 09-26 01:15:31 [ple_recoverssm.py:145] FNRSSM PLE RecoverSSM path taken: 15 spec rows, align=True
(Worker pid=3059882) WARNING 09-26 01:15:31 [ple_recoverssm.py:113] FNRSSM PLE commit context: 1 layers, history 9
(APIServer pid=3059325) INFO 09-26 01:15:58 [loggers.py:320] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 10.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:16:08 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 46.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:16:18 [loggers.py:320] Engine 000: Avg prompt throughput: 3.3 tokens/s, Avg generation throughput: 48.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:16:28 [loggers.py:320] Engine 000: Avg prompt throughput: 3.6 tokens/s, Avg generation throughput: 43.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:16:38 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 46.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:16:48 [loggers.py:320] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 41.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:16:58 [loggers.py:320] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 40.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:17:08 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:17:18 [loggers.py:320] Engine 000: Avg prompt throughput: 13.3 tokens/s, Avg generation throughput: 76.2 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 26.4%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:17:28 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 98.0 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 26.4%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:17:38 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 93.3 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 19.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3059325) INFO 09-26 01:17:48 [loggers.py:320] Engine 000: Avg prompt throughput: 1091.5 tokens/s, Avg generation throughput: 28.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.0%, Prefix cache hit rate: 70.8%
(APIServer pid=3059325) INFO 09-26 01:17:58 [loggers.py:320] Engine 000: Avg prompt throughput: 316.2 tokens/s, Avg generation throughput: 37.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 76.8%
(APIServer pid=3059325) INFO 09-26 01:18:08 [loggers.py:320] Engine 000: Avg prompt throughput: 3.3 tokens/s, Avg generation throughput: 49.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 76.7%
