(APIServer pid=3021546) INFO 09-26 00:47:57 [config.py:625] Mamba cache mode is set to 'align' for Qwen4ExpForConditionalGeneration by default when prefix caching is enabled
(EngineCore pid=3022160) INFO 09-26 00:58:35 [kv_cache_utils.py:2432] GPU KV cache size: 75,678 tokens, Maximum concurrency for 32,768 tokens per request: 2.31x
(Worker pid=3022241) WARNING 09-26 00:58:35 [abstract.py:46] FNRSSMDBG bind: 2 states, shapes [(6, 10240), (48, 128, 128)], dtypes [torch.bfloat16, torch.float32], page bytes 3268608, flag False, num_spec 3
(APIServer pid=3021546) INFO 09-26 00:59:30 [loggers.py:320] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 3.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 00:59:40 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 46.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 00:59:50 [loggers.py:320] Engine 000: Avg prompt throughput: 3.3 tokens/s, Avg generation throughput: 48.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:00:00 [loggers.py:320] Engine 000: Avg prompt throughput: 3.6 tokens/s, Avg generation throughput: 47.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:00:10 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:00:20 [loggers.py:320] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 40.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:00:30 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:00:40 [loggers.py:320] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 39.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:00:50 [loggers.py:320] Engine 000: Avg prompt throughput: 13.3 tokens/s, Avg generation throughput: 47.9 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:01:00 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 92.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:01:10 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 94.2 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 0.0%
