preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH installed on 106 modules
LAYERHASH pass=1 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=1 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.0.linear_attn.in_proj_qkvz a6d72ac7690f row0=de2f256064a0 shape=(4096, 16384)
LAYERHASH pass=1 language_model.model.layers.0.linear_attn.in_proj_ba 106f0647ae10 row0=a1a4f5721c1c shape=(4096, 96)
LAYERHASH pass=1 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule 6b67481b4a97 row0=6b67481b4a97 shape=(1, 64, 48, 128)
LAYERHASH pass=1 language_model.model.layers.0.linear_attn.norm 425382d5857f row0=076a27c79e5a shape=(196608, 128)
LAYERHASH pass=1 language_model.model.layers.0.linear_attn.out_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.0.linear_attn 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=1 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.0.mlp.gate 2daeb1f36095 row0=e5a00aa9991a shape=(4096, 512)
LAYERHASH pass=1 language_model.model.layers.0.mlp.shared_expert.gate_up_proj cd52d81e25f3 row0=a11937f356a9 shape=(4096, 1280)
LAYERHASH pass=1 language_model.model.layers.0.mlp.shared_expert.act_fn e5b844cc57f5 row0=8ce8ba8e726e shape=(4096, 640)
LAYERHASH pass=1 language_model.model.layers.0.mlp.shared_expert.down_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.0.mlp.shared_expert_gate 4fe7b59af6de row0=df3f619804a9 shape=(4096, 1)
LAYERHASH pass=1 language_model.model.layers.0.mlp.shared_expert 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=1 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=1 language_model.model.layers.0.mlp.experts 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.0.mlp 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.0 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.ple.ple_embedding 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.ple.key_proj 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.ple.value_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.ple.norm_key 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.ple.norm_query 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.ple.norm_conv 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.ple.conv1d ca4c575c149b row0=ca4c575c149b shape=(1, 10240, 4105)
LAYERHASH pass=1 language_model.model.layers.1.ple 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=1 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.linear_attn.in_proj_qkvz a6d72ac7690f row0=de2f256064a0 shape=(4096, 16384)
LAYERHASH pass=1 language_model.model.layers.1.linear_attn.in_proj_ba 106f0647ae10 row0=a1a4f5721c1c shape=(4096, 96)
LAYERHASH pass=1 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule 129cf14e95dc row0=129cf14e95dc shape=(1, 64, 48, 128)
LAYERHASH pass=1 language_model.model.layers.1.linear_attn.norm 425382d5857f row0=076a27c79e5a shape=(196608, 128)
LAYERHASH pass=1 language_model.model.layers.1.linear_attn.out_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.linear_attn 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=1 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.mlp.gate 2daeb1f36095 row0=e5a00aa9991a shape=(4096, 512)
LAYERHASH pass=1 language_model.model.layers.1.mlp.shared_expert.gate_up_proj cd52d81e25f3 row0=a11937f356a9 shape=(4096, 1280)
LAYERHASH pass=1 language_model.model.layers.1.mlp.shared_expert.act_fn e5b844cc57f5 row0=8ce8ba8e726e shape=(4096, 640)
LAYERHASH pass=1 language_model.model.layers.1.mlp.shared_expert.down_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.mlp.shared_expert_gate 4fe7b59af6de row0=df3f619804a9 shape=(4096, 1)
LAYERHASH pass=1 language_model.model.layers.1.mlp.shared_expert 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=1 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=1 language_model.model.layers.1.mlp.experts 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1.mlp 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=1 language_model.model.layers.1 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.2 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.3 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.4 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.5 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.6 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.7 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.8 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.9 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.10 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.11 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.12 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.13 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.14 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.15 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.16 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.17 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.18 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.19 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.20 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.21 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.22 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.23 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.24 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.25 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.26 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.27 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.28 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.29 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.30 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.31 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.32 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.33 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.34 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.35 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.36 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.37 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.38 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.39 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.40 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.41 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.42 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.43 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.44 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.45 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.46 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.47 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=2 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.0.linear_attn.in_proj_qkvz a6d72ac7690f row0=de2f256064a0 shape=(4096, 16384)
LAYERHASH pass=2 language_model.model.layers.0.linear_attn.in_proj_ba 106f0647ae10 row0=a1a4f5721c1c shape=(4096, 96)
LAYERHASH pass=2 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule 425382d5857f row0=425382d5857f shape=(1, 4096, 48, 128)
LAYERHASH pass=2 language_model.model.layers.0.linear_attn.norm 425382d5857f row0=076a27c79e5a shape=(196608, 128)
LAYERHASH pass=2 language_model.model.layers.0.linear_attn.out_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.0.linear_attn 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=2 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.0.mlp.gate 2daeb1f36095 row0=e5a00aa9991a shape=(4096, 512)
LAYERHASH pass=2 language_model.model.layers.0.mlp.shared_expert.gate_up_proj cd52d81e25f3 row0=a11937f356a9 shape=(4096, 1280)
LAYERHASH pass=2 language_model.model.layers.0.mlp.shared_expert.act_fn e5b844cc57f5 row0=8ce8ba8e726e shape=(4096, 640)
LAYERHASH pass=2 language_model.model.layers.0.mlp.shared_expert.down_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.0.mlp.shared_expert_gate 4fe7b59af6de row0=df3f619804a9 shape=(4096, 1)
LAYERHASH pass=2 language_model.model.layers.0.mlp.shared_expert 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=2 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=2 language_model.model.layers.0.mlp.experts 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.0.mlp 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.0 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.ple.ple_embedding 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.ple.key_proj 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.ple.value_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.ple.norm_key 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.ple.norm_query 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.ple.norm_conv 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.ple 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=2 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.linear_attn.in_proj_qkvz a6d72ac7690f row0=de2f256064a0 shape=(4096, 16384)
LAYERHASH pass=2 language_model.model.layers.1.linear_attn.in_proj_ba 106f0647ae10 row0=a1a4f5721c1c shape=(4096, 96)
LAYERHASH pass=2 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule 425382d5857f row0=425382d5857f shape=(1, 4096, 48, 128)
LAYERHASH pass=2 language_model.model.layers.1.linear_attn.norm 425382d5857f row0=076a27c79e5a shape=(196608, 128)
LAYERHASH pass=2 language_model.model.layers.1.linear_attn.out_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.linear_attn 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject cdfb2aeb922d row0=d457efc0edd1 shape=(4096, 336)
LAYERHASH pass=2 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.mlp.gate 2daeb1f36095 row0=e5a00aa9991a shape=(4096, 512)
LAYERHASH pass=2 language_model.model.layers.1.mlp.shared_expert.gate_up_proj cd52d81e25f3 row0=a11937f356a9 shape=(4096, 1280)
LAYERHASH pass=2 language_model.model.layers.1.mlp.shared_expert.act_fn e5b844cc57f5 row0=8ce8ba8e726e shape=(4096, 640)
LAYERHASH pass=2 language_model.model.layers.1.mlp.shared_expert.down_proj 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.mlp.shared_expert_gate 4fe7b59af6de row0=df3f619804a9 shape=(4096, 1)
LAYERHASH pass=2 language_model.model.layers.1.mlp.shared_expert 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=2 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=2 language_model.model.layers.1.mlp.experts 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1.mlp 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
LAYERHASH pass=2 language_model.model.layers.1 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.2 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.3 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.4 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
