[1/3] c++ -MMD -MF bindings_chunk.o.d -DTORCH_EXTENSION_NAME=_C_swzG -DTORCH_API_INCLUDE_EXTENSION_H -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG -I/home/jschmied/git/vllm-topk-det/csrc -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable/quantization/w8a8/cutlass/c3x -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/include -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/tools/util/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -fPIC -std=c++20 -O3 -std=c++17 -DUSE_CUDA -DTORCH_STABLE_ONLY -DTORCH_TARGET_VERSION=0x020B000000000000ULL -c /tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG/bindings_chunk.cpp -o bindings_chunk.o 
[2/3] /usr/local/cuda/bin/nvcc -MD -MF scaled_mm_blockwise_sm120_fp8.cuda.o.d -DTORCH_EXTENSION_NAME=_C_swzG -DTORCH_API_INCLUDE_EXTENSION_H -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG -I/home/jschmied/git/vllm-topk-det/csrc -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable/quantization/w8a8/cutlass/c3x -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/include -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/tools/util/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options '-fPIC' -O3 -std=c++17 -gencode=arch=compute_121a,code=sm_121a --expt-relaxed-constexpr --expt-extended-lambda --use_fast_math -DENABLE_SCALED_MM_SM120=1 -DTORCH_STABLE_ONLY -DUSE_CUDA -DTORCH_TARGET_VERSION=0x020B000000000000ULL -c /tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG/scaled_mm_blockwise_sm120_fp8.cu -o scaled_mm_blockwise_sm120_fp8.cuda.o 
[3/3] c++ scaled_mm_blockwise_sm120_fp8.cuda.o bindings_chunk.o -shared -L/opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o _C_swzG.so
built: /tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG/build/_C_swzG.so
op: _C_swzG.blockwise_sm120
=== verify start a 08:12 ===
     N     K     M |     sw1     sw8    gate | picked  best | loss%
 16384  2560  1024 |   162.3   177.6   176.5 |      8     8 |  +0.6
 16384  2560  1536 |   163.0   170.6   164.0 |      1     8 |  +3.9  <-- gate picks the slower order
 16384  2560  2048 |   155.8   160.5   156.3 |      1     8 |  +2.6  <-- gate picks the slower order
 16384  2560  2560 |   179.1   168.3   173.6 |      1     1 |  +3.1
 16384  2560  3072 |   154.3   156.3   156.4 |      8     8 |  -0.0
 16384  2560  3584 |   171.6   165.6   170.4 |      1     1 |  +0.7
 16384  2560  4096 |   161.9   156.8   161.7 |      1     1 |  +0.2
 16384  2560  4608 |   160.0   160.4   157.8 |      1     8 |  +1.6
 16384  2560  5120 |   161.4   154.9   159.8 |      1     1 |  +1.0
 16384  2560  5632 |   159.6   163.5   157.6 |      1     8 |  +3.6  <-- gate picks the slower order
 16384  2560  6144 |   150.5   155.6   155.7 |      8     8 |  -0.1
 12288  2560  1024 |   167.4   180.5   176.0 |      8     8 |  +2.5
 12288  2560  1536 |   154.4   168.5   156.2 |      1     8 |  +7.3  <-- gate picks the slower order
 12288  2560  2048 |   161.9   160.7   155.7 |      8     1 |  +3.8
 12288  2560  2560 |   185.5   169.4   172.9 |      8     1 |  +6.8  <-- gate picks the slower order
 12288  2560  3072 |   150.9   157.0   155.7 |      8     8 |  +0.8
 12288  2560  3584 |   173.6   158.5   167.4 |      1     1 |  +3.6
 12288  2560  4096 |   160.6   155.3   159.7 |      1     1 |  +0.6
 12288  2560  4608 |   165.2   158.4   161.9 |      1     1 |  +2.0
 12288  2560  5120 |   159.0   154.0   155.3 |      8     1 |  +2.3  <-- gate picks the slower order
 12288  2560  5632 |   157.8   162.5   154.3 |      1     8 |  +5.0  <-- gate picks the slower order
 12288  2560  6144 |   145.9   149.3   153.8 |      8     8 |  -3.0
 10240  2560  1024 |   159.0   168.5   169.7 |      8     8 |  -0.7
 10240  2560  1536 |   162.5   169.5   155.8 |      1     8 |  +8.1  <-- gate picks the slower order
 10240  2560  2048 |   154.8   160.4   154.3 |      1     8 |  +3.8  <-- gate picks the slower order
 10240  2560  2560 |   172.1   166.4   162.6 |      8     1 |  +5.5  <-- gate picks the slower order
 10240  2560  3072 |   159.1   156.2   153.2 |      8     1 |  +3.7
 10240  2560  3584 |   169.7   160.1   166.1 |      1     1 |  +2.1
 10240  2560  4096 |   156.4   150.2   157.2 |      1     1 |  -0.5
 10240  2560  4608 |   162.0   157.9   160.7 |      1     1 |  +0.8
 10240  2560  5120 |   156.2   154.2   155.4 |      1     1 |  +0.5
 10240  2560  5632 |   162.0   162.2   159.6 |      1     8 |  +1.6
 10240  2560  6144 |   149.9   153.4   154.1 |      8     8 |  -0.4
 14336  4096  1024 |   172.8   165.1   171.1 |      1     1 |  +1.0
 14336  4096  1536 |   181.9   170.6   170.6 |      8     1 |  +6.2  <-- gate picks the slower order
 14336  4096  2048 |   174.3   167.8   169.4 |      8     1 |  +2.8  <-- gate picks the slower order
 14336  4096  2560 |   178.0   171.3   169.6 |      8     1 |  +4.7  <-- gate picks the slower order
 14336  4096  3072 |   170.3   166.1   168.0 |      8     1 |  +1.4  <-- gate picks the slower order
 14336  4096  3584 |   168.7   167.8   168.0 |      8     1 |  +0.4
 14336  4096  4096 |   150.3   166.0   165.7 |      8     8 |  +0.2
 14336  4096  4608 |   136.3   166.8   167.0 |      8     8 |  -0.1
 14336  4096  5120 |   100.1   166.6   166.3 |      8     8 |  +0.1
 14336  4096  5632 |    78.0   170.4   170.5 |      8     8 |  -0.0
 14336  4096  6144 |    67.5   167.1   166.8 |      8     8 |  +0.2
  5120  5120  1024 |   181.9   180.6   180.8 |      8     1 |  +0.6
  5120  5120  1536 |   187.5   180.0   172.3 |      8     1 |  +8.1  <-- gate picks the slower order
  5120  5120  2048 |   179.8   166.6   168.8 |      8     1 |  +6.1  <-- gate picks the slower order
