=== arm l2 mode prod 2026-09-23T13:09:37+02:00
ready after 631s
Starting vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host...
Started vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host.
(PleOffloadWorker pid=292539) INFO 09-23 13:10:17 [parallel_state.py:1798] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_ple_offload_2v2lh5g0/store backend=gloo
(PleOffloadWorker pid=292539) INFO 09-23 13:11:32 [worker.py:449] PLE offload matched 132 checkpoint tensor(s), loaded 5 offload entries, and verified 2/2 materialized parameter(s) for layers: ['language_model.model.layers.1.ple.ple_embedding']
(Worker pid=292383) INFO 09-23 13:18:17 [default_loader.py:430] Loading weights took 481.24 seconds
(Worker pid=292383) INFO 09-23 13:19:23 [default_loader.py:430] Loading weights took 61.36 seconds
(Worker pid=292383) INFO 09-23 13:19:52 [gpu_worker.py:757] Available KV cache memory: 33.35 GiB
(EngineCore pid=292265) INFO 09-23 13:19:52 [kv_cache_utils.py:2312] GPU KV cache size: 635,855 tokens, Maximum concurrency for 32,768 tokens per request: 19.40x
mem after ready: used=118 avail=3 swap_used=53G
(Worker pid=292383) INFO 09-23 13:10:18 [weight_utils.py:1023] LOADTIME layer-00000-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.20
(PleOffloadWorker pid=292539) INFO 09-23 13:10:18 [weight_utils.py:1023] LOADTIME layer-00000-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.01
(PleOffloadWorker pid=292539) INFO 09-23 13:10:18 [weight_utils.py:1023] LOADTIME layer-00000-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.15
(PleOffloadWorker pid=292539) INFO 09-23 13:10:19 [weight_utils.py:1023] LOADTIME layer-00000-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:19 [weight_utils.py:1023] LOADTIME layer-00000-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:19 [weight_utils.py:1023] LOADTIME layer-00001-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:19 [weight_utils.py:1023] LOADTIME layer-00001-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:20 [weight_utils.py:1023] LOADTIME layer-00001-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:20 [weight_utils.py:1023] LOADTIME layer-00001-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:10:20 [weight_utils.py:1023] LOADTIME layer-00000-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:20 [weight_utils.py:1023] LOADTIME layer-00002-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:20 [weight_utils.py:1023] LOADTIME layer-00002-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:21 [weight_utils.py:1023] LOADTIME layer-00002-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:21 [weight_utils.py:1023] LOADTIME layer-00002-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:21 [weight_utils.py:1023] LOADTIME layer-00003-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:21 [weight_utils.py:1023] LOADTIME layer-00003-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:22 [weight_utils.py:1023] LOADTIME layer-00003-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:22 [weight_utils.py:1023] LOADTIME layer-00003-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:22 [weight_utils.py:1023] LOADTIME layer-00004-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:10:22 [weight_utils.py:1023] LOADTIME layer-00000-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.22
(PleOffloadWorker pid=292539) INFO 09-23 13:10:22 [weight_utils.py:1023] LOADTIME layer-00004-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:23 [weight_utils.py:1023] LOADTIME layer-00004-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:23 [weight_utils.py:1023] LOADTIME layer-00004-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
